restaurant,dish_name,description,price
70ees Pizza,Small Pizza,No description,$17.99
70ees Pizza,Medium Pizza,No description,$20.99
70ees Pizza,Large Pizza,No description,$23.99
70ees Pizza,3.Meat Lover,No description,$17.99
70ees Pizza,7.Tandoori Chicken Pizza,No description,$17.99
70ees Pizza,12.Punjabi Flame Chicken Pizza,No description,$17.99
70ees Pizza,9.Sicily Pizza,No description,$17.99
70ees Pizza,2.Super Supreme,No description,$17.99
70ees Pizza,18.Pesto Chicken,No description,$17.99
70ees Pizza,5.Canadian Hawaiian,No description,$17.99
70ees Pizza,14.Butter Chicken,No description,$17.99
70ees Pizza,24.Blue Cheese And Bacon,No description,$17.99
70ees Pizza,6.Cheeseburger Pizza,No description,$17.99
70ees Pizza,38.Chicken Bacon Ranch,No description,$17.99
70ees Pizza,10.Flamming Hot,No description,$17.99
70ees Pizza,25.Ricotta Chicken,No description,$17.99
70ees Pizza,1.Canadian Fanbase,No description,$17.99
70ees Pizza,4.The Greek Style,No description,$17.99
70ees Pizza,40.Everything Meat,No description,$21.99
70ees Pizza,37.BBQ Chicken Hawaiian,No description,$17.99
Island Poke,Spicy Salmon,No description,$18.95
Island Poke,Island Bowl,No description,$18.95
Island Poke,BC Bowl,No description,$20.95
Island Poke,CRUNCHii,No description,$18.95
Island Poke,Ohana,No description,$18.95
Island Poke,Earth - Vegetarian,No description,$18.95
Island Poke,BYO Regular,No description,$18.95
Island Poke,BYO Large,No description,$20.95
Island Poke,Coca Cola,No description,$3.50
Island Poke,Diet Coke,No description,$3.50
Island Poke,Ginger Ale,No description,$3.50
Island Poke,Coconut Water,No description,$4.95
Island Poke,Kombucha - Mango,No description,$5.95
Island Poke,Bottled Water,No description,$3.50
Island Poke,Kombucha - Passion Fruit,No description,$5.95
Freshslice Pizza (1609 Douglas Street),ANY 3-4 TOPPINGS,No description,$16.99
Freshslice Pizza (1609 Douglas Street),ANY 2 TOPPINGS,No description,$15.99
Freshslice Pizza (1609 Douglas Street),CLASSIC 1 SLICE,No description,Priced by add-ons
Freshslice Pizza (1609 Douglas Street),CLASSIC 8 SLICES,No description,$23.74
Freshslice Pizza (1609 Douglas Street),FEAST 1 SLICE,No description,Priced by add-ons
Freshslice Pizza (1609 Douglas Street),FEAST 8 SLICES,No description,$28.74
Freshslice Pizza (1609 Douglas Street),2 SLICE COMBO,No description,$9.06
Freshslice Pizza (1609 Douglas Street),3 SLICE COMBO,No description,$11.88
Freshslice Pizza (1609 Douglas Street),ANY 2 TOPPINGS,No description,$15.99
Freshslice Pizza (1609 Douglas Street),ANY 3-4 TOPPINGS,No description,$16.99
Freshslice Pizza (1609 Douglas Street),UNLIMITED TOPPINGS,No description,$17.99
Freshslice Pizza (1609 Douglas Street),CHEESE WITH WHITE SAUCE,No description,$15.99
Freshslice Pizza (1609 Douglas Street),CHEESE WITH TOMATO SAUCE,No description,$15.99
Freshslice Pizza (1609 Douglas Street),PEPPERONI,No description,$15.99
Freshslice Pizza (1609 Douglas Street),HAWAIIAN,No description,$15.99
Freshslice Pizza (1609 Douglas Street),BEEF,No description,$15.99
Freshslice Pizza (1609 Douglas Street),BACON & MUSHROOM,No description,$15.99
Freshslice Pizza (1609 Douglas Street),VEGGIE CLASSIC,No description,$15.99
Freshslice Pizza (1609 Douglas Street),HALF & HALF CLASSIC PIZZA,No description,$15.99
Freshslice Pizza (1609 Douglas Street),BBQ CHICKEN BACON FEAST,No description,$16.99
Green Leaf Vietnamese Bistro (Douglas St),4. Deep-Fried Spring Rolls (3 pcs),No description,$12.00
Green Leaf Vietnamese Bistro (Douglas St),1. Salad Roll (2 pcs),No description,$12.00
Green Leaf Vietnamese Bistro (Douglas St),3. Grilled Pork Patties (2 pcs),No description,$12.00
Green Leaf Vietnamese Bistro (Douglas St),7. Deep-Fried Wontons,No description,$12.00
Green Leaf Vietnamese Bistro (Douglas St),11. Special Vietnamese Crepe,No description,$17.00
Green Leaf Vietnamese Bistro (Douglas St),9. Fried Chicken Wings,No description,$15.00
Green Leaf Vietnamese Bistro (Douglas St),5. Fresh Spring Rolls (2 pcs),No description,$12.00
Green Leaf Vietnamese Bistro (Douglas St),8. Deep-Fried Prawns,No description,$12.00
Green Leaf Vietnamese Bistro (Douglas St),6. Deep-Fried Tofu,No description,$12.00
Green Leaf Vietnamese Bistro (Douglas St),2. Shredded Pork (2 pcs),No description,$12.00
Green Leaf Vietnamese Bistro (Douglas St),12. Crispy Turmeric Prawn Cakes,No description,$17.00
Green Leaf Vietnamese Bistro (Douglas St),14. Green Papaya Salad,No description,$20.00
Green Leaf Vietnamese Bistro (Douglas St),15. Beef // Chicken Salad,No description,$20.00
Green Leaf Vietnamese Bistro (Douglas St),16. Fresh Mango Salad,No description,$20.00
Green Leaf Vietnamese Bistro (Douglas St),31. Spicy Beef Noodle Soup,No description,$21.00
Green Leaf Vietnamese Bistro (Douglas St),17. Special Beef Noodle Soup,No description,$21.00
Green Leaf Vietnamese Bistro (Douglas St),29. Chicken Pho,No description,$19.00
Green Leaf Vietnamese Bistro (Douglas St),19. Rare Steak and Brisket Pho,No description,$19.00
Green Leaf Vietnamese Bistro (Douglas St),18. Sliced Rare Steak Pho,No description,$19.00
Green Leaf Vietnamese Bistro (Douglas St),28. Brisket Pho,No description,$19.00
Hi Five Chicken (Victoria),Chicken Party Meal (12 pcs),No description,$50.71
Hi Five Chicken (Victoria),Korean Chicken Sandwich,No description,$8.99
Hi Five Chicken (Victoria),Korean Chicken Sandwich Combo,No description,$13.99
Hi Five Chicken (Victoria),Kickin' Chicken Pie,No description,$2.39
Hi Five Chicken (Victoria),Mac 'n' Cheese,No description,$7.99
Hi Five Chicken (Victoria),Canuck Poutine,No description,$8.29
Hi Five Chicken (Victoria),Jalapeno Jack Poppers,No description,$7.99
Hi Five Chicken (Victoria),Onion Rings,No description,$7.99
Hi Five Chicken (Victoria),Chicken (3 Pcs),No description,$14.79
Hi Five Chicken (Victoria),Chicken,No description,$10.49
Hi Five Chicken (Victoria),Chicken Thigh (1 pc),No description,$5.99
Hi Five Chicken (Victoria),Chicken Leg (1 pc),No description,$4.79
Hi Five Chicken (Victoria),Chicken Breast (1 pc),No description,$5.99
Hi Five Chicken (Victoria),Chicken (2 pcs),No description,$10.49
Hi Five Chicken (Victoria),2 pc Chicken Meal,No description,$15.49
Hi Five Chicken (Victoria),3 pc Chicken Meal,No description,$19.79
Hi Five Chicken (Victoria),4 pc Chicken Meal,No description,$22.99
Hi Five Chicken (Victoria),Home-Style Spicy Chicken Sandwich (Fried),No description,$12.99
Hi Five Chicken (Victoria),Hi Five Classic,No description,$12.99
Hi Five Chicken (Victoria),Spicy Roasted Chicken Sandwich,No description,$11.99
Sabor Mix Latino,Pupusas De Queso,No description,$5.00
Sabor Mix Latino,Pupusas De Loroco,No description,$5.00
Sabor Mix Latino,Pupusas Revueltas,No description,$5.00
Sabor Mix Latino,Birria Taco,No description,$5.00
Sabor Mix Latino,Asada Taco,No description,$5.00
Sabor Mix Latino,Adobada Taco,No description,$5.00
Sabor Mix Latino,Taco Sampler,No description,$22.50
Sabor Mix Latino,Chicken Taco,No description,$5.00
Sabor Mix Latino,Burritos,No description,$18.00
Sabor Mix Latino,Chicharón with Yuca or Tortillas (Chicharón Con Yuca or Tortillas),No description,$25.00
Sabor Mix Latino,Carne Adobada,No description,$25.00
Sabor Mix Latino,Quesadilla with Meat,No description,$14.00
Sabor Mix Latino,Veggie Burrito,No description,$16.00
Sabor Mix Latino,Carne Asada,No description,$25.00
Sabor Mix Latino,Salsa,No description,$2.50
Sabor Mix Latino,Rice,No description,$5.00
Sabor Mix Latino,Black Beans,No description,$5.00
Sabor Mix Latino,Sour Cream,No description,$2.50
Sabor Mix Latino,Corn Tortillas (3 pcs),No description,$3.50
Sabor Mix Latino,Extra Meat,No description,$3.00
Local Pizza (1483 Douglas St),"Your Pizza Your Way Pizza (12"") (Medium)",No description,$13.75
Local Pizza (1483 Douglas St),"Your Pizza Your Way Pizza (16"") (Extra-Large)",No description,$23.75
Local Pizza (1483 Douglas St),"Tandoori Paneer Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),Mexican Beef Taco Pizza,No description,$18.75
Local Pizza (1483 Douglas St),Beyond Veggie- Plant Based,No description,$18.75
Local Pizza (1483 Douglas St),"Mexican Chicken Taco Pizza (12"")",No description,$18.75
Local Pizza (1483 Douglas St),Not so Hawaiian - Plant Based,No description,$18.75
Local Pizza (1483 Douglas St),"Tandoori Chicken Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"Double Pepperoni Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"Not So Hawaiian Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"Loaded Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"Meat Lovers Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"The Canuck Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"The Islander Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"Pesto Chicken Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"BBQ Chicken Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"Spicy Tandoori Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"Butter Chicken Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"The Greek Pizza (12"") (Medium)",No description,$18.75
Local Pizza (1483 Douglas St),"Veggie Garden Pizza (12"") (Medium)",No description,$18.75
Sizzling Tandoor (Johnson),Tandoori Chicken,No description,$22.00
Sizzling Tandoor (Johnson),Mixed Grill,No description,$34.00
Sizzling Tandoor (Johnson),Chicken Tikka,No description,$22.00
Sizzling Tandoor (Johnson),Shish Kebab,No description,$22.00
Sizzling Tandoor (Johnson),Malai Chicken Tikka,No description,$22.00
Sizzling Tandoor (Johnson),Tandoori Fish,No description,$24.00
Sizzling Tandoor (Johnson),Tandoori Vegetable Platter,No description,$23.00
Sizzling Tandoor (Johnson),Tandoori Prawns,No description,$28.00
Sizzling Tandoor (Johnson),Rice,No description,$5.50
Sizzling Tandoor (Johnson),Raita,No description,$4.25
Sizzling Tandoor (Johnson),Papadum,No description,$3.00
Sizzling Tandoor (Johnson),Mango Chutney,No description,$3.50
Sizzling Tandoor (Johnson),Achaar,No description,$2.00
Sizzling Tandoor (Johnson),Sliced Onions,No description,$3.50
Sizzling Tandoor (Johnson),Daal Soup,No description,$10.00
Sizzling Tandoor (Johnson),Caesar Salad,No description,$10.00
Sizzling Tandoor (Johnson),Tomato Soup,No description,$10.00
Sizzling Tandoor (Johnson),Sizzling Tandoor Green Salad (V),No description,$12.00
Sizzling Tandoor (Johnson),Mulligatawny Soup,No description,$12.00
Sizzling Tandoor (Johnson),Kachumber Salad,No description,$12.00
Casa Filipino Cuisine,Beef Stew w/ Rice,No description,$19.99
Casa Filipino Cuisine,Spring Rolls,No description,$15.99
Casa Filipino Cuisine,Pancit,No description,$17.99
Casa Filipino Cuisine,Bopis w/ Rice,No description,$18.99
Casa Filipino Cuisine,Pork Adobo w/ Rice,No description,$19.99
Casa Filipino Cuisine,Kare Kare w/ Rice,No description,$21.99
Casa Filipino Cuisine,Dinuguan w/ Rice,No description,$19.99
Casa Filipino Cuisine,Beef Bulalo w/ Rice,No description,$22.99
Casa Filipino Cuisine,Halo Halo,No description,$12.99
Casa Filipino Cuisine,Tapsilog,No description,$16.99
Casa Filipino Cuisine,PINAPAITAN Beef Heart Soup w/ Rice,No description,$19.99
Casa Filipino Cuisine,Pansit Palabok,No description,$17.99
Casa Filipino Cuisine,Pork Sisig w/ Rice,No description,$19.50
Casa Filipino Cuisine,PLAIN RICE,No description,$3.00
Casa Filipino Cuisine,Crispy Pata w/ Rice,No description,$23.99
Casa Filipino Cuisine,Bicol Express w/ Rice,No description,$18.99
Casa Filipino Cuisine,TOSILOG,No description,$16.99
Casa Filipino Cuisine,Chicken Skin Crispy (Chicharon},No description,$11.99
Casa Filipino Cuisine,Longsilog,No description,$15.99
Casa Filipino Cuisine,Bangsilog,No description,$16.99
Varsha Indian Kitchen,Ras Malai,No description,$5.77
Varsha Indian Kitchen,Number of Plastic Cutlery,No description,$0.27
Varsha Indian Kitchen,Chef's Choice Platter,No description,$59.40
Varsha Indian Kitchen,Vegetarian Platter,No description,$64.90
Varsha Indian Kitchen,Mom's Platter,No description,$59.40
Varsha Indian Kitchen,Mom's Samosas,No description,$9.62
Varsha Indian Kitchen,Vegetarian Pakora,No description,$8.74
Varsha Indian Kitchen,Chilli Chicken,No description,$18.64
Varsha Indian Kitchen,Varsha's Butter Chicken Poutine,No description,$17.54
Varsha Indian Kitchen,Cauliflower 250,No description,$15.40
Varsha Indian Kitchen,Varsha's Naan Bread,No description,$9.07
Varsha Indian Kitchen,Masala Fries,No description,$8.74
Varsha Indian Kitchen,Varsha's Wings,No description,$16.44
Varsha Indian Kitchen,Chicken Pakora,No description,$12.65
Varsha Indian Kitchen,Fish Pakora,No description,$12.65
Varsha Indian Kitchen,Masala Fish and Chips,No description,$17.87
Varsha Indian Kitchen,Butter Chicken Samosa,No description,$8.80
Varsha Indian Kitchen,Paneer Pakora,No description,$12.10
Varsha Indian Kitchen,Yam Fries,No description,$9.07
Varsha Indian Kitchen,Shrimp Pakora,No description,$13.14
Dumpling Drop,Pork Belly Dumplings,No description,$8.75
Dumpling Drop,Homemade Peanut Sauce and Rice,No description,$5.75
Dumpling Drop,Rice & Chili Oil,No description,$4.00
Dumpling Drop,Classic Vegan Dumplings,No description,$8.75
Dumpling Drop,Mango & Sticky Rice,No description,$6.75
Dumpling Drop,Yuzu Brussels Sprouts,No description,$8.75
Dumpling Drop,Khao Soi ( Chicken),No description,$20.00
Dumpling Drop,Crispy Chicken Baos,No description,$8.75
Dumpling Drop,Khao Soi ( Beef),No description,$20.00
Dumpling Drop,Special Dumplings (Spicy Ginger Beef),No description,$8.50
Dumpling Drop,Aloe Vera Drink,No description,$3.00
Dumpling Drop,Vita Lemon Tea Drink,No description,$2.75
Dumpling Drop,Phillippine Brand Mango Juice Nectar,No description,$2.75
Dumpling Drop,Philippine Brand Guava Juice Nectar,No description,$2.75
Dumpling Drop,Coconut Water,No description,$2.50
Dumpling Drop,Philippine Brand Guava Juice Nectar,No description,$2.50
Dumpling Drop,Sanpellegrino Limonata,No description,$2.50
Dumpling Drop,Bubly Water - Cherry,No description,$2.75
Dumpling Drop,Coca-Cola,No description,$2.75
Dumpling Drop,Sanpellegrino Aranciata Rossa,No description,$3.25
Burger King (1328 Douglas Street),NEW! Mushroom & Swiss Whopper Melt Meal,No description,$17.14
Burger King (1328 Douglas Street),NEW! Bacon Whopper Melt Meal,No description,$18.18
Burger King (1328 Douglas Street),NEW! Classic Whopper Melt Meal,No description,$16.88
Burger King (1328 Douglas Street),NEW! Double Classic Whopper Melt Meal,No description,$18.18
Burger King (1328 Douglas Street),NEW! Cotton Candy Shake,No description,$6.89
Burger King (1328 Douglas Street),NEW! Cotton Candy BK Blast,No description,$4.59
Burger King (1328 Douglas Street),Family Bundle For 3 with King Jr. Meal,No description,$24.99
Burger King (1328 Douglas Street),Value Bundle For 4,No description,$29.99
Burger King (1328 Douglas Street),Bacon Cheeseburger,No description,$4.14
Burger King (1328 Douglas Street),WHOPPER with Cheese Meal,No description,$17.14
Burger King (1328 Douglas Street),WHOPPER,No description,$10.38
Burger King (1328 Douglas Street),Bacon King Meal,No description,$21.04
Burger King (1328 Douglas Street),WHOPPER Meal,No description,$15.84
Burger King (1328 Douglas Street),WHOPPER with Cheese,No description,$11.68
Burger King (1328 Douglas Street),Bacon King,No description,$15.58
Burger King (1328 Douglas Street),Roadhouse King Meal,No description,$21.04
Burger King (1328 Douglas Street),Double WHOPPER with Cheese Meal,No description,$19.74
Burger King (1328 Douglas Street),Impossible Whopper,No description,$10.38
Burger King (1328 Douglas Street),Impossible Whopper Meal,No description,$15.84
Burger King (1328 Douglas Street),WHOPPER JR.,No description,$6.48
Chic-K-Flare (Victoria),Drumsticks (3 pcs),No description,$13.99
Chic-K-Flare (Victoria),2 Pc Chicken,No description,$10.49
Chic-K-Flare (Victoria),3 Pc Chicken,No description,$14.79
Chic-K-Flare (Victoria),4 Pc Chicken,No description,$17.99
Chic-K-Flare (Victoria),Drumsticks (3 pcs),No description,$13.99
Chic-K-Flare (Victoria),2 Pc Chicken Combo,No description,$15.49
Chic-K-Flare (Victoria),3 Pc Chicken Combo,No description,$19.79
Chic-K-Flare (Victoria),4 Pc Chicken Combo,No description,$22.99
Chic-K-Flare (Victoria),8 Pc Chicken Combo,No description,$51.79
Chic-K-Flare (Victoria),8 Pc Chicken Nuggets,No description,$13.99
Chic-K-Flare (Victoria),4 Pc Chicken Nuggets Combo,No description,$14.99
Chic-K-Flare (Victoria),5 Pc Wings,No description,$11.79
Chic-K-Flare (Victoria),Yang Nyeom Chicken Sandwich,No description,$12.99
Chic-K-Flare (Victoria),White Onion Chicken Sandwich,No description,$12.99
Chic-K-Flare (Victoria),Volcano Chicken Sandwich,No description,$12.99
Chic-K-Flare (Victoria),Yang Nyeom Chicken Sandwich Combo,No description,$16.99
Chic-K-Flare (Victoria),White Onion Chicken Sandwich Combo,No description,$16.99
Chic-K-Flare (Victoria),Volcano Chicken Sandwich Combo,No description,$16.99
Chic-K-Flare (Victoria),Fries,No description,$5.99
Chic-K-Flare (Victoria),Mashed Potatoes,No description,$7.19
Indian Aroma,Samosa Chaat,No description,$8.79
Indian Aroma,Vegetable Samosa,No description,$6.05
Indian Aroma,Paneer Pakora,No description,$8.79
Indian Aroma,Vegetable Mix Pakora,No description,$7.69
Indian Aroma,Papadi Chaat,No description,$7.69
Indian Aroma,Aroma Special Snacks,No description,$12.09
Indian Aroma,Aloo Tikki Chaat,No description,$8.79
Indian Aroma,Onion Bhajia,No description,$7.15
Indian Aroma,Fish Pakora,No description,$10.99
Indian Aroma,Gobhi Garlic,No description,$8.79
Indian Aroma,Chicken Pakora,No description,$10.99
Indian Aroma,Prawns Pakora,No description,$13.19
Indian Aroma,Aroma Chicken Wings,No description,$10.99
Indian Aroma,Aroma Fresh Salad,No description,$7.69
Indian Aroma,Kachumber Salad,No description,$7.15
Indian Aroma,Lachha Onion Salad,No description,$3.85
Indian Aroma,Caesar Salad Vegetable,No description,$7.69
Indian Aroma,Caesar Salad Chicken,No description,$9.35
Indian Aroma,Dal Soup,No description,$4.39
Indian Aroma,Mulligtawny Soup,No description,$5.49
Momi Noodle House,H2. Sweet & Spicy Fish Hotpot Noodle 甜辣沸腾鱼吊锅粉,No description,$24.50
Momi Noodle House,A10. Pickled Cabbage Fish noodle   酸菜鱼粉,No description,$24.50
Momi Noodle House,H3.SPICY Szechuan Chicken hotpot noodleSpicy Szechuan Chicken hotpot noodle 干锅辣子鸡粉,No description,$24.50
Momi Noodle House,H6.Mix vege Mushroom Soup hotpot noodle 漓江野菌吊锅粉,No description,$24.50
Momi Noodle House,H4.Sour Cabbage Pork Belly hotpot noodle 酸菜白肉吊锅粉,No description,$24.50
Momi Noodle House,A4. Dan Dan rice noodle 辣汁担担粉,No description,$16.95
Momi Noodle House,A2. Guilin Hot & Sour Noodle 桂林酸辣粉,No description,$16.95
Momi Noodle House,A1. Guilin Marinade Noodle 桂林米粉,No description,$16.95
Momi Noodle House,A3. Momi Mixed rice noodle 葱油拌拌粉,No description,$16.95
Momi Noodle House,A15. MOMI Fried rice noodle/rice  磨米特色炒粉/炒饭,No description,$18.95
Momi Noodle House,A17.  Mapo tofu麻婆豆腐,No description,$16.95
Momi Noodle House,A8. Beef briskets rice noodle  萝卜牛腩汤粉,No description,$18.95
Momi Noodle House,A6. Wonton Soup rice noodle 金牌云吞汤粉,No description,$14.95
Momi Noodle House,A7. pork knuckles rice noodle 卤香猪脚粉,No description,$18.95
Momi Noodle House,A14. General Tso's Chicken  左宗棠鸡,No description,$18.95
Momi Noodle House,A9. Sesame Oil Chicken Soup rice noodle        阿嬷麻油鸡粉,No description,$18.95
Momi Noodle House,A11. sweet and sour pork rib酸甜咕噜肉,No description,$18.95
Momi Noodle House,A5. Braisd Pork rice noodle 油葱卤肉粉,No description,$16.95
Momi Noodle House,A13. Saute chicken in hot sauce 湘西土匪鸡,No description,$18.95
Momi Noodle House,A18. Curry Chicken with Potato咖喱鸡肉,No description,$18.95
Second Slice Pizza (1322 Douglas St),Bread Sticks,No description,$5.99
Second Slice Pizza (1322 Douglas St),"Garlic Chicken Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"Southwest Hawaiian Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"Bacon Cheeseburger Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"BBQ Chicken Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"Chicken Pesto Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"Super Hawaiian Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"Deluxe Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"Supreme Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"Pesto Fiesta Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"House Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"Butter Chicken Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),Tandoori Chicken Gourmet Pizza (Small),No description,$15.99
Second Slice Pizza (1322 Douglas St),"Mexican Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"Garlic Lovers Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"Meat Lovers Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),"Canadian Pizza (10"" Small)",No description,$15.99
Second Slice Pizza (1322 Douglas St),Super  Veggie Gourmet Pizza (Small),No description,$15.99
Second Slice Pizza (1322 Douglas St),"Pepperoni Feast Pizza (12"" Medium)",No description,$17.99
Second Slice Pizza (1322 Douglas St),"Butter Chicken Pizza (12"" Medium)",No description,$17.99
Subway (1324 Douglas St),#16 Tandoori Twist,No description,$9.31
Subway (1324 Douglas St),#17 Cuban Crunch,No description,$10.01
Subway (1324 Douglas St),#18 Nashville-Style Hot Chicken,No description,$10.60
Subway (1324 Douglas St),#19 Chimichurri Steak & Cheese,No description,$11.78
Subway (1324 Douglas St),#20 Little Sicily,No description,$10.13
Subway (1324 Douglas St),#21 Tandoori- Spiced Mozza,No description,$8.48
Subway (1324 Douglas St),#22 The Big Veggie,No description,$9.78
Subway (1324 Douglas St),#2 Great Canadian Club,No description,$10.25
Subway (1324 Douglas St),#23 Mozzarella Melt,No description,$8.48
Subway (1324 Douglas St),#24 Chimichurri Veggie,No description,$9.42
Subway (1324 Douglas St),#25 Shawarma Chicken,No description,$14.62
Subway (1324 Douglas St),#25 Shawarma Chicken,No description,$14.62
Subway (1324 Douglas St),Jerk-Spiced Chicken,No description,$13.55
Subway (1324 Douglas St),Jerk-Spiced Chicken,No description,$13.55
Subway (1324 Douglas St),#5 Chicken Rancher,No description,$11.08
Subway (1324 Douglas St),#1 Canuck Classic,No description,$9.19
Subway (1324 Douglas St),#8 Steak'n Bacon,No description,$11.78
Subway (1324 Douglas St),#3 Turkey Rancher,No description,$10.49
Subway (1324 Douglas St),#6 Teriyaki Crunch,No description,$10.37
Subway (1324 Douglas St),#9 Stampede Brisket,No description,$12.49
Nubo Japanese Tapas,Avocado Green salad,No description,$17.00
Nubo Japanese Tapas,Tuna Tataki Salad,No description,$20.00
Nubo Japanese Tapas,Pacific Sashimi Salad,No description,$21.00
Nubo Japanese Tapas,Egg & Potato Salad,No description,$12.00
Nubo Japanese Tapas,Wild Salmon Sashimi (2 pcs),No description,$8.50
Nubo Japanese Tapas,Egg (Tamago) Sashimi (2 pcs),No description,$5.50
Nubo Japanese Tapas,Tuna Sashimi (2 pcs),No description,$8.50
Nubo Japanese Tapas,Tuna Belly (Toro) Sashimi (2 pcs),No description,$11.00
Nubo Japanese Tapas,Octopus (Tako) Sashimi (2 pcs),No description,$8.50
Nubo Japanese Tapas,Yellowtail (Hamachi) Sashimi (2 pcs),No description,$12.00
Nubo Japanese Tapas,Spot Prawn (Ama Ebi) Sashimi (2 pcs),No description,$12.00
Nubo Japanese Tapas,Mackerel (Saba) Sashimi (2 pcs),No description,$7.50
Nubo Japanese Tapas,Ponzu Tuna Tataki Sashimi (2 pcs),No description,$10.00
Nubo Japanese Tapas,Scallop (Hotate) Sashimi (2 pcs),No description,$10.00
Nubo Japanese Tapas,Wild Salmon Nigiri (2 pcs),No description,$8.50
Nubo Japanese Tapas,Tuna Nigiri (2 pcs),No description,$8.50
Nubo Japanese Tapas,Egg (Tamago) Nigiri (2 pcs),No description,$5.50
