dish_id,name,description,price,restaurant_id
0,Apple Turnover,No description,$0.85,0
1,BOGO Whopper,No description,$10.38,0
2,NEW! Mushroom & Swiss Whopper Melt Meal,No description,$17.14,0
3,NEW! Bacon Whopper Melt Meal,No description,$18.18,0
4,NEW! Classic Whopper Melt Meal,No description,$16.88,0
5,NEW! Double Classic Whopper Melt Meal,No description,$18.18,0
6,NEW! Cotton Candy Shake,No description,$6.89,0
7,NEW! Cotton Candy BK Blast,No description,$4.59,0
8,Family Bundle For 3 with King Jr. Meal,No description,$24.99,0
9,Value Bundle For 4,No description,$29.99,0
10,Bacon Cheeseburger,No description,$4.14,0
11,WHOPPER with Cheese Meal,No description,$17.14,0
12,WHOPPER,No description,$10.38,0
13,Bacon King Meal,No description,$21.04,0
14,WHOPPER Meal,No description,$15.84,0
15,WHOPPER with Cheese,No description,$11.68,0
16,Bacon King,No description,$15.58,0
17,Roadhouse King Meal,No description,$21.04,0
18,Double WHOPPER with Cheese Meal,No description,$19.74,0
19,Impossible Whopper,No description,$10.38,0
0,Fresh Start,No description,$15.00,1
1,Granola on Yogurt,No description,$13.95,1
2,Acai Bowl,No description,$16.00,1
3,Mount Royal Bagel and Smoked Salmon,No description,$16.00,1
4,Straight Eggs,No description,$18.00,1
5,Omelette,No description,$21.00,1
6,Breakfast Tacos,No description,$21.50,1
7,Mexican Eggs,No description,$22.00,1
8,Breakfast Poutine,No description,$22.00,1
9,Huevos Rancheros,No description,$20.50,1
10,Arancini Benny,No description,$19.00,1
11,Fried Chicken Benny,No description,$21.00,1
12,House-Made Sausage Benny,No description,$21.00,1
13,Mexi Benny,No description,$21.00,1
14,Salmon Benny,No description,$21.50,1
15,The Canadian Benny,No description,$21.00,1
16,Veggie Benny,No description,$21.00,1
17,Brisket Benny,No description,$22.00,1
18,Beef Brisket Hash,No description,$23.00,1
19,Rotisserie Chicken Hash,No description,$22.50,1
0,#16 Tandoori Twist,No description,$9.31,2
1,#17 Cuban Crunch,No description,$10.01,2
2,#18 Nashville-Style Hot Chicken,No description,$10.60,2
3,#19 Chimichurri Steak & Cheese,No description,$11.78,2
4,#20 Little Sicily,No description,$10.13,2
5,#21 Tandoori- Spiced Mozza,No description,$8.48,2
6,#22 The Big Veggie,No description,$9.78,2
7,#2 Great Canadian Club,No description,$10.25,2
8,#23 Mozzarella Melt,No description,$8.48,2
9,#24 Chimichurri Veggie,No description,$9.42,2
10,#25 Shawarma Chicken,No description,$14.62,2
11,#25 Shawarma Chicken,No description,$14.62,2
12,Jerk-Spiced Chicken,No description,$13.55,2
13,Jerk-Spiced Chicken,No description,$13.55,2
14,#5 Chicken Rancher,No description,$11.08,2
15,#1 Canuck Classic,No description,$9.19,2
16,#8 Steak'n Bacon,No description,$11.78,2
17,#3 Turkey Rancher,No description,$10.49,2
18,#6 Teriyaki Crunch,No description,$10.37,2
19,#9 Stampede Brisket,No description,$12.49,2
0,Boomer Bowl,No description,$19.25,4
1,Stuffed French Toast,No description,$16.95,4
2,Happy Campers Breakfast,No description,$17.25,4
3,Kiss My Grits Benny (1/2),No description,$14.50,4
4,Veggie Hash,No description,$16.95,4
5,Veggie Kiss My Grits (1/2),No description,$14.50,4
6,King of the Road,No description,$20.45,4
7,Nashville Chicken,No description,$18.25,4
8,Southern Comfort,No description,$15.50,4
9,Nitty Gritty Scrambled,No description,$15.75,4
10,Hurricane Alley,No description,$17.95,4
11,Mind Your Biscuit and Eggs,No description,$15.75,4
12,Mind Your Biscuit,No description,$12.75,4
13,Biscuit Benny (Half),No description,$14.25,4
14,Trailer Jam,No description,$5.75,4
15,Son of a Biscuit Egger,No description,$11.75,4
16,B.L.A.T,No description,$13.25,4
17,Avocado & Veggie Melt,No description,$15.95,4
18,Avocado Biscuit,No description,$15.95,4
19,Memphis Chicken Biscuit,No description,$19.95,4
0,The Originator Sandwich,No description,$8.95,6
1,Boss Hog Sandwich,No description,$9.50,6
2,B.L.A.S.T. Sandwich,No description,$9.95,6
3,Big Mac Drip Sandwich,No description,$13.75,6
4,The Bigness Sandwich,No description,$13.75,6
5,TWO- BRO Sandwich,No description,$13.75,6
6,Hungry Pilgrim Sandwich,No description,$10.00,6
7,The Foghorn,No description,$10.25,6
8,Veginator Sandwich,No description,$8.95,6
9,Ham Club Sandwich,No description,$13.75,6
10,Angry Bird Sandwich,No description,$11.95,6
11,Veggie Club,No description,$11.75,6
12,Veggie B.L.A.S.T,No description,$9.50,6
13,Chipotle Chicken Sandwich,No description,$11.00,6
14,Chicken B.L.A.T. Sandwich,No description,$11.95,6
15,Turkey Club Sandwich,No description,$13.75,6
16,The Boring Tuna Sandwich,No description,$10.95,6
17,Brass Monkey Sandwich,No description,$7.50,6
18,Dake Fate Sandwich,No description,$12.95,6
19,Hot Hammy Sandwich,No description,$9.75,6
0,Cafe Latte,No description,$6.20,7
1,Coffee,No description,$3.25,7
2,Mocha Latte,No description,$6.50,7
3,Cappuccino,No description,$5.85,7
4,Americano,No description,$4.55,7
5,Soy Latte,No description,$6.85,7
6,Almond Latte,No description,$6.85,7
7,Espresso,No description,$3.55,7
8,Vanilla London Fog,No description,$7.15,7
9,Orange Pekoe Teas,No description,$3.25,7
10,Green Teas,No description,$3.25,7
11,Chai Latte,No description,$6.20,7
12,Earl Grey,No description,$3.25,7
13,Peppermint London Fog,No description,$7.15,7
14,Green Tea Matcha Latte,No description,$6.85,7
15,Iced Cap,No description,$7.15,7
16,Iced Americano,No description,$6.50,7
17,Mocha Frappe,No description,$7.15,7
18,Iced London Fog,No description,$7.15,7
19,Iced Chai Latte,No description,$7.15,7
0,Traditional Tiramisu,No description,$6.39,9
1,New York Cheesecake,No description,$8.50,9
2,Ham + Cheese Croissant Sandwich,No description,$8.50,9
3,Garlic Sausage Croissant,No description,$9.69,9
4,Turkey /Egg Breakfast Croissant Sandwich,No description,$10.99,9
5,Bacon/ Kimchi Egg Croissant,No description,$10.99,9
6,Almond Croissant,No description,$7.09,9
7,Lemon Tart,No description,$5.81,9
8,Blueberry Muffin,No description,$3.69,9
9,Double Chocolate Muffin,No description,$3.95,9
10,Apple Crumble Muffin,No description,$3.69,9
11,PeanutButter Muffin,No description,$3.95,9
12,Iced London Fog,No description,$7.26,9
13,Italian Soda,No description,$3.68,9
14,Iced Peaflower Latte,No description,$7.38,9
15,Iced Chai Latte,No description,$7.26,9
16,Iced Latte,No description,$7.38,9
17,Iced Mocha,No description,$8.05,9
18,Iced strawberry latte,No description,$8.05,9
19,Iced White Mocha,No description,$8.05,9
0,puppy treats! peanut butter & banana,No description,$0.00,10
1,sausage & pesto breakfast sandwich,No description,$11.50,10
2,b.e.l.t deluxe,No description,$13.50,10
3,cbc breakfast sandwich,No description,$11.50,10
4,Bacon Egg tomato Breakfast Wrap,No description,$13.80,10
5,Cheezy breakfast sandwich,No description,$9.50,10
6,Maple Breakfast Wrap,No description,$13.80,10
7,taco breakfast wrap (1/2 lb),No description,$14.80,10
8,b.e.l.t,No description,$12.00,10
9,Maple breakfast sandwich,No description,$11.50,10
10,chick'n fiesta breakfast wrap (1/2 lb),No description,$14.80,10
11,"sausage, egg & cheeze bagel",No description,$13.50,10
12,S.E.L.T,No description,$13.50,10
13,Chick'n Clubhouse Sandwich,No description,$14.00,10
14,ciabatta  sandwich grilled,No description,$14.00,10
15,B.L.T,No description,$12.50,10
16,big mac crunch wrap,No description,$16.50,10
17,chick'n crunch wrap super,No description,$15.50,10
18,dynamite chick'n crunch wrap,No description,$16.50,10
19,crunch wrap super (taco),No description,$15.50,10
0,Good Morning Breakfast,No description,$14.99,11
1,Full Breakfast,No description,$19.99,11
2,Omelet,No description,$14.99,11
3,Skillet Melt,No description,$20.99,11
4,French Toast (2 pcs),No description,$15.99,11
5,Low-Carb Breakfast,No description,$14.49,11
6,Homemade Pancakes (2 pcs),No description,$15.99,11
7,Bagel with Cream Cheese and Fruit Bowl,No description,$14.49,11
8,Breakfast Sandwich,No description,$14.49,11
9,"Two Eggs, Toast (2 pcs), Jam, and Hash Browns",No description,$9.99,11
10,French Toast (2 pcs) and Hash Browns,No description,$10.49,11
11,French Toast (2 pcs) with Yogurt and Fresh Fruit,No description,$17.99,11
12,Hashbrown Cheese Melt,No description,$9.49,11
13,French Toast (2 pcs),No description,$7.49,11
14,Hash Browns,No description,$5.49,11
15,French Fries,No description,$5.49,11
16,Ham (1 pc),No description,$5.49,11
17,Bacon (3 pcs),No description,$5.49,11
18,Sausage (3 pcs),No description,$5.49,11
19,Pancakes (2 pcs),No description,$8.49,11
0,Traditional Breakfast with Toast and Hashbrowns,No description,$18.95,13
1,Famous Montreal-Smoked Meat Benny,No description,$21.95,13
2,Avocado and Tomato Benny,No description,$20.95,13
3,Classic Benny,No description,$21.95,13
4,Chicken and Waffle,No description,$20.95,13
5,Bacon and Waffle,No description,$19.95,13
6,Meat Lovers' Omelet,No description,$23.95,13
7,BSD Omelet,No description,$21.95,13
8,Veggie Omelet,No description,$20.95,13
9,Chelsea Omelet,No description,$21.95,13
10,Ham Omelet,No description,$21.95,13
11,Reuben,No description,$17.95,13
12,Famous Montreal Smoked Meat Combo (Regular Size),No description,$20.95,13
13,Famous Montreal Smoked Meat Combo (Super Size),No description,$22.95,13
14,Turkey Clubhouse with Fries,No description,$20.95,13
15,Crispy Chicken Tenders with Fries,No description,$19.95,13
16,Vietnamese Baguette-Banh Mi,No description,$13.95,13
17,Original Poutine,No description,$16.95,13
18,Grilled Chicken Vermicelli with Spring Rolls,No description,$19.95,13
19,Original Poutine with Meat,No description,$20.95,13
0,Honey BBQ Saucy Chicken Strips (Cals: 460),No description,$10.28,14
1,Buffalo Saucy Chicken Strips (Cals: 420),No description,$10.28,14
2,Honey BBQ Saucy Chicken Strips Combo,No description,Priced by add-ons,14
3,Dave's Double® with Cheese (Cals: 860),No description,$10.40,14
4,Bacon Deluxe 1/4 lb* Single with Cheese (Cals: 650),No description,$9.47,14
5,Bacon Deluxe 1/2 lb* Double with Cheese (Cals: 920),No description,$11.57,14
6,Jr. Hamburger Deluxe (Cals: 360),No description,$2.09,14
7,Bacon Deluxe 3/4 lb* Triple with Cheese (Cals: 1220),No description,$14.26,14
8,Dave's Single® with Cheese (Cals: 590),No description,$8.30,14
9,Dave's Triple® with Cheese (Cals: 1170),No description,$13.09,14
10,Baconator® with Cheese (Cals: 970),No description,$12.74,14
11,Son of Baconator® with Cheese (Cals: 670),No description,$8.53,14
12,Double Stack (Cals: 440),No description,$4.08,14
13,Double Jr. Bacon Cheeseburger (Cals: 530),No description,$4.08,14
14,Jr. Cheeseburger Deluxe (Cals: 360),No description,$2.91,14
15,Jr. Bacon Cheeseburger (Cals: 390),No description,$2.91,14
16,Cheesy Cheddar Burger (Cals: 320),No description,$2.33,14
17,6-Piece Crispy Chicken Nuggets (Cals: 190),No description,$4.08,14
18,10-Piece Crispy Chicken Nuggets (Cals: 410),No description,$8.88,14
19,Spicy Chicken Wrap Duo (Cals: 720),No description,$7.83,14
0,NOURISH BOWL,No description,$16.55,15
1,BUILD A SALAD BOWL,No description,Priced by add-ons,15
2,MARKET BOWL,No description,$19.00,15
3,EVERYDAY BOWL,No description,$14.10,15
4,"THAI VEGGIE HOT BOWL (GF,V,NF)",No description,$16.55,15
5,TURKEY CHILLI HOT BOWL (GF),No description,$17.80,15
6,MOROCCAN CHICKPEA HOT BOWL,No description,$16.55,15
7,BRAISED BEEF + VEGGIE HOT BOWL,No description,$19.00,15
8,AVOCADO & CHICKEN BAGUETTE,No description,$16.85,15
9,ROAST CHICKEN SANDWICH (NF),No description,$16.85,15
10,CLASSIC MEATBALL BAGUETTE,No description,$16.85,15
11,HALF ROAST CHICKEN SANDWICH (NF),No description,$8.90,15
12,TOFU QUINOA WRAP (V),No description,$14.70,15
13,HALF AVO CHICKEN BAGUETTE,No description,$8.90,15
14,HALF MEATBALL BAGUETTE,No description,$8.90,15
15,FULL SANDWICH OR WRAP & CUP OF SOUP,No description,$20.85,15
16,HALF SANDWICH & BOWL OF SOUP,No description,$16.85,15
17,HALF SANDWICH & CUP OF SOUP,No description,$14.10,15
18,MUSHROOM DITALINI (NF),No description,$6.15,15
19,CLASSIC KALE CAESAR,No description,$6.15,15
0,Croissant-Ham & Cheese,No description,$5.00,16
1,Cinnamon Bun-Mini (6 pk),No description,$9.50,16
2,Croissant-Chocolate,No description,$5.00,16
3,Danish-Raspberry & Custard,No description,$4.25,16
4,Danish-Wild Blueberry Custard,No description,$4.25,16
5,Tart-Butter,No description,$2.75,16
6,White Dinner Roll,No description,$0.75,16
7,Gourmet Hamburger Bun,No description,$1.25,16
8,Gourmet Hot Dog Bun,No description,$1.25,16
9,Whole Wheat Bun,No description,$1.00,16
10,White Loaf,No description,$5.25,16
11,Whole Wheat Loaf,No description,$5.25,16
12,Sour Dough-Sunflower Flax Loaf,No description,$7.50,16
13,Pullapart-Cheese,No description,$10.00,16
14,Turkish Bread-Italian Herb,No description,$6.50,16
0,ADD CUTLERY,No description,Priced by add-ons,17
1,SWEET & SMOKY BLT & E,No description,$21.59,17
2,6 PANCAKE PUPPIES,No description,$5.99,17
3,BACON OBSESSION BURGER,No description,$23.39,17
4,10 PANCAKE PUPPIES,No description,$7.79,17
5,SWEET CREAM COLD BREW,No description,$5.27,17
6,STRAWBERRY LEMONADE,No description,$5.87,17
7,LUMBERJACK COMBO FOR ONE,No description,$25.59,17
8,BYO BREAKFAST FOR TWO,No description,$40.99,17
9,"BURGER, SHAKE AND LAVA COOKIE SKILLET FOR ONE",No description,$29.99,17
10,"BURGER, SHAKE AND LAVA COOKIE SKILLET FOR TWO",No description,$55.99,17
11,MILK SHAKES,No description,$8.75,17
12,COFFEE,No description,$4.55,17
13,SOFT DRINK,No description,$4.91,17
14,HOT CHOCOLATE,No description,$5.39,17
15,SMOOTHIES,No description,$7.79,17
16,JUICE,No description,$5.75,17
17,LEMONADE,No description,$4.91,17
18,MILK,No description,$5.75,17
19,ICED TEA,No description,$4.91,17
0,Daily Hot Sando,No description,$26.00,18
1,Today's Fresh Salad,No description,$26.00,18
2,Daily Quiche,No description,$14.00,18
3,Aussie Style Pie,No description,$15.00,18
4,Fries,No description,$13.50,18
5,White Sourdough Boule (sliced or unsliced),No description,$9.35,18
6,Four Grain Sourdough Boule (sliced or unsliced),No description,$9.35,18
7,Phillips Sodas,No description,$4.70,18
8,2 x Salted Chocolate Chunk Cookies,No description,$8.70,18
9,Berry Muffin,No description,$5.70,18
10,2 x Chocolate Peanut `Brownies,No description,$12.00,18
11,2 x Cosmo Cookies,No description,$8.70,18
12,2 x Oatmeal Tornado Cookies,No description,$8.70,18
13,Tombo Slice,No description,$6.65,18
14,Passion Fruit Yuzu Brulee,No description,$6.65,18
0,Big Bad Breakfast Sandwich *updated*,No description,$12.75,20
1,"""The Western"" Scrambler",No description,$16.25,20
2,Buttermilk Pancakes,No description,$13.25,20
3,Pancakes N’ Fried ChickUN,No description,$17.25,20
4,Jackfruit Scrambler,No description,$16.25,20
5,Fire Burger,No description,$17.25,20
6,Buffalo ChickUN Burger,No description,$18.00,20
7,Big Mac-Daddy Burger,No description,$18.25,20
8,Cheese Burger,No description,$16.75,20
9,“Honey” Mustard Chickun Burger,No description,$18.00,20
10,BBQ Plant Burger,No description,$15.25,20
11,Bacun Crafty Mac,No description,$13.25,20
12,Big Mac a Crafty Mac,No description,$15.50,20
13,GLUTEN FREE Bacun Crafty Mac,No description,$13.75,20
14,(SIDE) Vegan Fried ChickUn,No description,$6.75,20
15,(SIDE) Garlic Aioli,No description,$1.25,20
16,LARGE Caesar Salad,No description,$13.00,20
17,Fried Chickun Caesar Salad,No description,$18.25,20
18,Classic Poutine,No description,$14.75,20
19,Side Poutine,No description,$7.75,20
0,Coconut Water (310 mL),No description,$3.00,21
1,Sparkmouth Soda Water,No description,$3.00,21
2,Phillips Cane Sugar Sodas,No description,$3.50,21
3,Decaf 12oz Bag,No description,$22.00,21
4,Hudson 12oz bag,No description,$20.00,21
5,Espresso 12oz Bag,No description,$20.00,21
6,Single Origin 12oz Bag,No description,$24.00,21
7,Cafe Latte,No description,$4.85,21
8,Mocha,No description,$5.50,21
9,Americano Misto,No description,$4.05,21
10,Brewed Coffee,No description,$2.60,21
11,Cappuccino,No description,$4.85,21
12,Americano,No description,$3.00,21
13,Mylk,No description,$0.96,21
14,Traditional Macchiato,No description,$3.57,21
15,Too Hot To Handle,No description,$5.50,21
16,Africano,No description,$4.75,21
17,Cortado,No description,$4.75,21
18,Flavour Shot,No description,$0.96,21
19,Espresso,No description,$3.10,21
0,Would you like to add cutlery?,No description,Priced by add-ons,22
1,Southwest Chicken Tacos,No description,$20.69,22
2,BBQ Chicken Flatbread,No description,$21.89,22
3,Chicken & Brie Salad,No description,$22.99,22
4,Hummus & Tzatziki Dip,No description,$13.29,22
5,Chicken & Smashed Avocado Burger,No description,$25.29,22
6,Granville Island English Bay Pale Ale,No description,Sold out,22
7,Granville Island Brewing Island Lager,No description,Sold out,22
8,Red Racer Street Legal Pilsner,No description,Sold out,22
9,"Sauvignon Blanc, Jackson-Triggs (750ml)",No description,Sold out,22
10,"Pinot Grigio, Inniskillin Okanagan Estate (750ml)",No description,Sold out,22
11,"Chardonnay, Red Rooster (750ml)",No description,Sold out,22
12,"Pinot Gris, Gray Monk Estate Winery (750ml)",No description,Sold out,22
13,"Rosé, Saintly (750ml)",No description,Sold out,22
14,"Merlot, Jackson-Triggs (750ml)",No description,Sold out,22
15,"Pinot Noir, Inniskillin Okanagan Estate (750ml)",No description,Sold out,22
16,"Cabernet Sauvignon, Inniskillin (750ml)",No description,Sold out,22
17,"Cabernet Merlot, Sandhill (750ml)",No description,Sold out,22
18,Lonetree Cider,No description,Sold out,22
19,White Claw Lime,No description,Sold out,22
0,Pork Bites,No description,$10.99,23
1,Bistro Smokey Calamari,No description,$12.99,23
2,Chicken Wings,No description,$13.99,23
3,Organic Yam Fries,No description,$9.99,23
4,Pakoras,No description,$9.99,23
5,Hand Cuts Fries,No description,$7.99,23
6,Pita and Humus,No description,$10.99,23
7,Caesar Salad,No description,$11.99,23
8,Cobb Salad,No description,$15.99,23
9,Bistro Salad,No description,$10.99,23
10,Spinach Salad,No description,$14.99,23
11,BBQ Cheddar Bacon Burger,No description,$16.99,23
12,Grilled Chicken Clubhouse,No description,$16.99,23
13,Bistro Simply Grilled Burger,No description,$14.99,23
14,Buffalo Burger,No description,$16.99,23
15,Grilled Cheese,No description,$12.99,23
16,Baa-Baa-Burger,No description,$16.99,23
17,Black Bean and Quinoa Veggie Burger,No description,$14.99,23
18,The Big Wave,No description,$17.99,23
19,Grilled Chicken Burger,No description,$15.99,23
0,Car / Truck  Air Freshener,No description,$5.00,24
1,Car / Truck  Air Freshener,No description,$5.00,24
2,Dole Whip - Half Pint,No description,$8.00,24
3,Reuben Dog,No description,$11.00,24
4,Mac & Cheese Dog,No description,$9.50,24
5,The Portland,No description,$10.75,24
6,The Seattle,No description,$10.00,24
7,Meat Lovers Pizza Dog,No description,$10.50,24
8,Hawaiian Pizza Dog,No description,$9.50,24
9,Pizza Dog,No description,$9.50,24
10,All Beef Bistro Dog,No description,$9.00,24
11,Bistro Premium Veggie Dog,No description,$10.00,24
12,Chili Cheese Dog,No description,$9.75,24
13,Kids Hot Dog,No description,$6.50,24
14,Supreme Pizza Dog,No description,$10.00,24
15,Chicken Parm Dog,No description,$9.00,24
16,Classic Smokie with Cheese,No description,$11.50,24
17,Coney Island Steamer,No description,$7.00,24
18,Chili Dog,No description,$9.00,24
19,All Beef Premium Hotdog,No description,$7.00,24
0,Pineapple Express (Pork Burger),No description,$19.00,26
1,Loaded,No description,$22.00,26
2,Smashed Hash,No description,$15.00,26
