dish_id,name,description,price,restaurant_id
3,The Wake n' Bacon,No description,$17.50,26
4,Bom Dia Acai Smoothie Bowl,No description,$17.00,26
5,The Best Dream,No description,$11.50,26
6,Sausage Party,No description,$17.50,26
7,The Pleaser (vegan friendly),No description,$15.00,26
8,Sausage Hash,No description,$20.50,26
9,The Notorious V.E.G Hash,No description,$21.00,26
10,Peanut Butter Bowl,No description,$17.00,26
11,Side Lrg Smashbrowns,No description,$8.50,26
12,B.B.L.T,No description,$16.50,26
13,The Daily Double,No description,$15.00,26
14,Club in a Bun,No description,$18.00,26
15,Easy Brie-zy,No description,$17.50,26
16,The Blue Oyster Cult,No description,$19.50,26
17,Rise & Shine Bowl,No description,$11.00,26
18,Jumbo Cookie,No description,$5.50,26
19,Morning Muffin,No description,$4.00,26
0,Vegan Breakfast Sandwich,No description,$14.00,29
1,Vegan Breakfast Burrito,No description,$16.50,29
2,Breakfast Sandwich,No description,$14.00,29
3,Hoisin Tofu Kimchi Wrap,No description,$17.20,29
4,Vegan Caesar Salad,No description,$7.00,29
5,Veggie Wrap,No description,$12.80,29
6,Vegan Burger,No description,$14.00,29
7,Green Salad,No description,$7.00,29
8,Vegan Cinnamon Bun,No description,$6.00,29
9,Vegan Brownie,No description,$5.40,29
10,Lemon Bar,No description,$5.40,29
11,Energy Balls,No description,$3.60,29
12,Latte,No description,$5.82,29
13,Lavender London Fog,No description,$6.90,29
14,Chai Latte,No description,$5.82,29
15,Moon Milk,No description,$5.82,29
16,Red Velvet Mocha,No description,$6.72,29
17,Matcha Latte,No description,$7.20,29
18,Tea Latte,No description,$5.82,29
19,Americano,No description,$4.02,29
0,Classic with Icing Sugar,No description,$14.11,30
1,PK Brown Sugar,No description,$18.48,30
2,PK Genuine Maple Syrup,No description,$18.48,30
3,PK Ginger,No description,$18.48,30
4,PK Lemon,No description,$18.48,30
5,"PK Apple, Sugar & Cinnamon",No description,$18.48,30
6,PK Banana,No description,$18.48,30
7,PK Fruit Topping,No description,$18.48,30
8,PK Chocolate Hail,No description,$18.48,30
9,PK Nutella,No description,$18.48,30
10,PK Strawberry,No description,$18.48,30
11,"#11 Banana, Strawberry, and Whip Pannekoek",No description,$22.51,30
12,#12 Mixed Fresh Fruit and Whip Pannekoek,No description,$22.51,30
13,#15 Fruit Topping Cheesecake Pannekoek,No description,$22.85,30
14,"#16 Chocolate, Strawberry, and Whip Pannekoek",No description,$22.51,30
15,#20 Peach Melba and Whip Pannekoek,No description,$22.51,30
16,"#5 Fresh Apple, Onion, and DeBakon with Stroop Pannekoek",No description,$22.51,30
17,#6 Banana and Walnut Pannekoek,No description,$25.20,30
18,Classic Pannekoek,No description,$14.11,30
19,PK Cheese,No description,$18.81,30
0,Single Slice Egg Pie,No description,$7.50,31
1,Lomi,No description,$17.95,31
2,Ben's Best Lumpia,No description,$11.95,31
3,Crispy Pork Kare-Kare,No description,$23.95,31
4,Ben's Best Pork Sisig,No description,$21.95,31
5,Pansit Bihon,No description,$18.95,31
6,Pork Lechon Paksiw,No description,$24.95,31
7,Ben's Best Crunchy Tuna Sisig,No description,$21.95,31
8,Creamy Carbonara,No description,$17.25,31
9,Beef Kaldereta,No description,$26.95,31
10,Crispy Pork Kare-Kare with plain Rice,No description,$24.95,31
11,Lechon Paksiw with Plain Rice,No description,$25.95,31
12,Bens Best Pork Sisig w/ plain rice,No description,$22.95,31
13,Tuna Sisig with Plain Rice,No description,$22.95,31
14,Bens Best Lumpia With Plain Rice,No description,$12.95,31
15,Beef Kaldereta With Plain Rice,No description,$27.95,31
16,Pinoy Chopsuey,No description,$14.95,31
17,Halo-Halo Royale,No description,$13.95,31
18,Sago Gulaman,No description,$7.95,31
19,Pork Sisig Silog,No description,$17.95,31
0,Sweet Scone,No description,$5.99,32
1,Seasonal Fruit Tart,No description,$7.00,32
2,Muffin Du Jour,No description,$4.00,32
3,Vegan Savoury Roll,No description,$5.50,32
4,Bag of Granola (500g) GF,No description,$18.00,32
5,Savoury Cornbread Muffin (GF/V),No description,$5.15,32
6,Egg Sandwich,No description,$12.00,32
7,Latte,No description,$4.75,32
8,Hazelnut Latte,No description,$5.55,32
9,Pumpkin Spice Latte,No description,$5.55,32
10,Cappuccino,No description,$4.75,32
11,White Chocolate Latte,No description,$5.55,32
12,Americano,No description,$4.25,32
13,Vanilla Latte,No description,$5.55,32
14,Eggnog Latte,No description,$5.75,32
15,Hot Chocolate,No description,$5.75,32
16,Chocolate Hug Tea Latte,No description,$5.50,32
17,Peach Tea Latte,No description,$5.75,32
18,Flat White,No description,$4.75,32
19,Espresso,No description,$4.25,32
0,Avocado Toast (GF Option),No description,$14.99,33
1,Salmon Bagel (GF option),No description,$16.99,33
2,Grilled Cheese W/ Soup,No description,$14.75,33
3,Vegan Breakfast Wrap (GF Option),No description,$16.50,33
4,Cheesy Nachos,No description,$16.50,33
5,Fish & Chips,No description,$18.99,33
6,Charcuterie,No description,$23.75,33
7,Chips,No description,$9.00,33
8,Chicken Panini,No description,$10.99,33
9,Yogurt Parfait,No description,$6.99,33
10,C.O.P Salad (GF Option),No description,$13.99,33
11,Tab Sandwich,No description,$10.99,33
12,Overnight Oat,No description,$6.99,33
13,Egg Sandwich,No description,$5.99,33
14,Brioche (Ensaimada),No description,$6.25,33
15,Banana Loaf,No description,$2.50,33
16,Vegan Caramel Apple,No description,$6.50,33
17,Gf Pastries,No description,$4.99,33
18,Pain au Chocolat,No description,$5.99,33
19,Orange Bundt,No description,$7.50,33
0,Number of Wood Cutlery Packages,No description,$0.25,34
1,Include Napkins,No description,$0.00,34
2,Jalapeno Cheddar Bagel Sandwich,No description,$9.00,34
3,Veggie Breakfast Sandwich,No description,$8.50,34
4,Breaky Sandwich,No description,$9.25,34
5,Benny Wrap,No description,$14.50,34
6,Mexican Chorizo Wrap,No description,$14.50,34
7,Bacon Wrap,No description,$13.75,34
8,Veggie Breakfast Wrap,No description,$12.50,34
9,Pesto Benny Wrap,No description,$14.50,34
10,Turkey Croissant Sandwich,No description,$10.95,34
11,Ham Croissant Sandwich,No description,$10.95,34
12,Cubano Sandwich,No description,$14.00,34
13,Turkey Bacon Melt,No description,$14.00,34
14,Chicken Caesar Salad,No description,$14.50,34
15,Turkey Bacon Guacamole Wrap,No description,$14.75,34
16,Chicken Caesar Wrap,No description,$14.50,34
17,Chicken Burrito,No description,$13.75,34
18,Beef Burrito,No description,$13.75,34
19,Chipotle Chicken Wrap,No description,$13.75,34
0,Bacon Breakfast Bagel,No description,$8.25,35
1,Egg Salad Sandwich,No description,$9.15,35
2,English Muffin Eggwich,No description,$6.95,35
3,Ham Breakfast Bagel,No description,$8.15,35
4,Butter Chicken Wrap,No description,$12.10,35
5,Lumberjack Wrap,No description,$9.20,35
6,Protein Power Wrap,No description,$9.60,35
7,Veggie Wrap,No description,$9.60,35
8,Veggie Samosa,No description,$6.60,35
9,Oat Bar,No description,$3.40,35
10,Triple Berry Crumble Bar,No description,$5.70,35
11,Date Bar,No description,$5.70,35
12,Oat Fudge Bar,No description,$5.50,35
13,Lemon Bar,No description,$5.70,35
14,Granola Bar,No description,$4.40,35
15,Chewy Marshmallow Bar,No description,$5.40,35
16,Lemon Poppy Seed Slice,No description,$7.00,35
17,Peanut Crunch Bar,No description,$6.80,35
18,Vegan Quinoa Date Bar,No description,$6.80,35
19,Turmeric Latte,No description,$6.40,35
0,6. Vermicelli & Spring Rolls,No description,$18.50,36
1,4. Subviet,No description,$12.00,36
2,2. Salad Rolls,No description,$13.50,36
3,9. Pho,No description,$18.00,36
4,7. Rice Dish,No description,$17.00,36
5,3. Saigon Pork Spring Rolls,No description,$13.50,36
6,8. Spicy Lemongrass Beef Noodle Soup,No description,$20.00,36
7,5. Lemongrass Vermicelli,No description,$18.50,36
8,1. Salad Bowl,No description,$17.50,36
9,11. Chicken Rice Noodle Soup,No description,$19.00,36
10,16. Coconut Lemongrass Curry,No description,$20.00,36
11,"36. Beef, Prawns & Chicken Tossed Noodle",No description,$21.00,36
12,14. Hot & Sour Chicken Rice Noodle Soup,No description,$19.00,36
13,13. Hot & Sour Prawns Rice Noodle Soup,No description,$19.00,36
14,10. Prawns Rice Noodle Soup,No description,$19.00,36
15,33. Prawns & Chicken Tossed Noodle,No description,$19.00,36
16,12. Tofu & Vegetable Rice Noodle Soup,No description,$19.00,36
17,35. Beef & Prawns Tossed Noodle,No description,$19.00,36
18,32. Prawns & Veggie Tossed Noodle,No description,$19.00,36
19,31. Tossed Noodle Bowl,No description,$17.00,36
0,Classic Breakfast,No description,$18.50,37
1,Threesome,No description,$22.00,37
2,Traditional Benny,No description,$21.00,37
3,Soul In A Bowl Poutine,No description,$21.50,37
4,Gold Digga Poutine,No description,$25.00,37
5,Chasing Chickens Poutine,No description,$21.50,37
6,Confit De Canard Poutine,No description,$23.00,37
7,Meatless To Say Poutine,No description,$21.50,37
8,A-Lott A-Laks Poutine,No description,$25.00,37
9,Artisan Bagel Sammy,No description,$20.00,37
10,Chia Seed Pudding,No description,$17.00,37
11,"Avocado One Toast, You Toast",No description,$17.00,37
12,Side Deep Fried Pierogies,No description,$13.00,37
13,Scrambled Crepe,No description,$20.00,37
14,Huevos In' Na Burrito,No description,$20.00,37
15,Double Trouble,No description,$21.00,37
16,Croque Madame Crostini,No description,$25.00,37
17,Farmer John's Delight,No description,$22.50,37
18,Veggie Primavera,No description,$22.00,37
19,Belgian Waffle,No description,$17.00,37
0,Healthy Start,No description,$22.00,38
1,Pico Hash,No description,$26.00,38
2,Village Latkes,No description,$20.00,38
3,Citizen Sandwich,No description,$22.00,38
4,Red Barn Benny,No description,$25.00,38
5,Westcoast Benny,No description,$25.00,38
6,Big Al Benny,No description,$25.00,38
7,Italian Benny,No description,$25.00,38
8,Estevan 2.0,No description,$22.00,38
9,Soup and Salad,No description,$20.00,38
10,Camwich,No description,$22.00,38
11,Village BLT,No description,$22.00,38
12,Bagel and Lox,No description,$25.00,38
13,Village Salad,No description,$20.00,38
14,Latte,No description,$6.00,38
15,Chai Latte,No description,$6.00,38
16,Mocha,No description,$6.50,38
17,Matcha,No description,$6.00,38
18,Drip Coffee,No description,$3.75,38
19,Cappuccino,No description,$5.50,38
0,Salmon Nigiri (6 pcs),No description,$7.99,40
1,Tuna Nigiri (6 pcs),No description,$7.99,40
2,Eel Nigiri (6 pcs),No description,$7.99,40
3,Shrimp Nigiri (6 pcs),No description,$7.99,40
4,Tempura Shrimp Dynamite Roll (12 pcs),No description,$7.99,40
5,California Roll (12 pcs),No description,$6.79,40
6,B.C Roll (12 pcs),No description,$7.99,40
7,Tuna Hawaiian Roll (12 pcs),No description,$9.99,40
8,Teriyaki Chicken Roll (12 pcs),No description,$7.99,40
9,Real Crab Roll (12 pcs),No description,$8.49,40
10,Hybrid Dragon Roll (12 pcs),No description,$9.99,40
11,Yam Roll (12 pcs),No description,$6.79,40
12,Japanese Tamagoyaki Roll,No description,$6.79,40
13,Avocado Roll (12 pcs),No description,$6.79,40
14,Scallop Hawaiian Roll (12 pcs),No description,$10.99,40
15,Cucumber Roll (12 pcs),No description,$6.79,40
16,Can Coke,No description,$1.75,40
17,500ml Coca-Cola,No description,$2.75,40
18,500ml Ginger Ale,No description,$2.75,40
19,500ml NESTEA Tea,No description,$2.99,40
0,Killer Cheesy Hashbrowns,No description,$3.50,42
1,Breakfast Bagel,No description,$12.95,42
2,Ultimate Wrap,No description,$15.95,42
3,The Bro Nut,No description,$12.95,42
4,Breakfast Bowl,No description,$15.95,42
5,Bad Boy Bagel,No description,$14.95,42
6,Breakfast Wrap,No description,$15.95,42
7,Rhino Chaser Wrap,No description,$17.95,42
8,Buffalo Chicken Caesar Wrap,No description,$15.50,42
9,Roast Turkey and Bacon Wrap,No description,$15.50,42
10,Veggie Wrap,No description,$14.25,42
11,Burrito,No description,$15.50,42
12,Breakfast Bowl,No description,$15.95,42
13,Smoked Salmon Bowl,No description,$18.50,42
14,Spicy Tuna Bowl,No description,$18.50,42
15,Salad Bowl,No description,$13.95,42
16,Triple Grilled Cheese Sandwich,No description,$10.95,42
17,Rhino Cheese Steak Sandwich,No description,$14.95,42
18,Pesto Turkey Sandwich,No description,$14.95,42
19,BBQ Chicken Sandwich,No description,$14.95,42
0,Breakfast Croissant,No description,$7.50,43
1,House Special Sandwich,No description,$7.25,43
2,BLT Sandwich,No description,$7.95,43
3,Egg Muffins,No description,$7.95,43
4,Marcelo's Sandwich,No description,$7.95,43
5,Nutella Almond Croffle,No description,$7.95,43
6,Oreo Croffle,No description,$7.95,43
7,Mango Croissant,No description,$7.95,43
8,Muffin,No description,$3.00,43
9,Croissant,No description,$2.50,43
10,Grilled Cheese,No description,$6.95,43
11,Small Muffin,No description,$2.00,43
12,Scone,No description,$4.50,43
13,Chocolate Bubble Tea,No description,$5.50,43
14,Matcha Bubble Tea,No description,$5.75,43
15,Milk Tea Bubble Tea,No description,$5.50,43
16,Coconut Milk Bubble Tea,No description,$5.50,43
17,Taro Bubble Tea,No description,$5.75,43
18,Honeydew Bubble Tea,No description,$5.50,43
19,Cookies & Cream Bubble Tea,No description,$5.75,43
0,Cheese Fatayer,No description,$8.75,44
1,Zaatar Manakeesh,No description,$7.79,44
2,Olive Fatayer,No description,$7.25,44
3,Muhamara Manakeesh,No description,$7.25,44
4,Soda,No description,$2.50,44
5,Syriana Signature Tea,No description,$3.75,44
6,London Fog Tea,No description,$4.75,44
7,Syriana Arabic Coffee,No description,$3.75,44
8,Latte,No description,$5.25,44
9,Coffee,No description,$3.50,44
10,Espresso,No description,$2.75,44
11,Baklava,No description,$4.75,44
12,Falafel Bowl,No description,$15.50,44
13,Lentil (Mujaddara),No description,$15.50,44
14,Rice and Meat,No description,$18.50,44
15,Rice and Meat Combo,No description,$22.50,44
16,Family BBQ Meal,No description,$64.50,44
17,Chicken Shawarma,No description,$17.50,44
18,Falafel,No description,$15.50,44
0,Cookies & Cream Booster Ball,No description,$3.11,45
1,Watermelon Wave (Regular Size),No description,$9.82,45
2,Watermelon Wave (Snack Size),No description,$6.66,45
3,Watermelon Explosion (Regular Size),No description,$9.82,45
4,Watermelon Explosion (Snack Size),No description,$6.66,45
5,Mango Teazer,No description,$5.64,45
6,Berry Teazer,No description,$5.64,45
7,Almighty Acai,No description,$6.77,45
8,Oranges & Cream,No description,$9.03,45
9,"Game, Set, Matcha",No description,$6.77,45
10,Mango Hurricane (Regular Size),No description,$9.03,45
11,Strawberry Sunshine (Regular Size),No description,$9.03,45
12,Tropical Tornado (Regular Size),No description,$9.03,45
13,Very Berry (Regular Size),No description,$9.03,45
14,Strawberry Sunshine (Snack Size),No description,$6.32,45
15,Mango Hurricane (Snack Size),No description,$6.32,45
16,Very Berry (Snack Size),No description,$6.32,45
17,Tropical Tornado (Snack Size),No description,$6.32,45
18,Pirate's Nectar (Regular Size),No description,$9.03,45
19,Pirate's Nectar (Snack Size),No description,$6.32,45
0,Orange Blossom & Ruby Grapefruit Tea,No description,$5.59,47
1,Grapefruit & Cucumber Spritzer,No description,$5.59,47
2,Butterfly Pea Flower Lemonade,No description,$5.59,47
3,Cold Brew with Coconut Cold Foam,No description,$6.22,47
4,"Seasonal Coffee, Tzo Tzo, Mexico",No description,$19.95,47
5,Ham & Cheddar Breakfast Bake,No description,$5.33,47
6,Fiesta Breakfast Burrito,No description,$7.23,47
7,Vegetarian Breakfast Panini,No description,$7.12,47
8,Bacon Breakfast Panini,No description,$7.65,47
9,Power Breakfast Bowl,No description,$10.66,47
10,Italian Deli Panini,No description,$11.18,47
11,Classic Steak Panini,No description,$11.18,47
12,Canadian Maple Chicken Wrap,No description,$10.13,47
13,Tuscan Tunawich,No description,$10.13,47
14,Old School Egg Salad,No description,$8.86,47
15,Margherita Sandwich,No description,$11.18,47
16,Savoury Treat,No description,$8.28,47
17,Berry & White Chocolate Scone,No description,$3.96,47
18,Very Berry Bran Muffin,No description,$3.59,47
19,Pumpkin Muffin,No description,$3.59,47
0,Meal Bundle for 2,No description,$22.29,49
1,Family Bundle (serves 12+),No description,$46.79,49
2,Paper Delivery Bag,No description,$0.39,49
3,Original Blend Coffee,No description,$1.99,49
4,Dark Roast Coffee,No description,$1.99,49
5,Decaf Coffee,No description,$1.99,49
6,Steeped Tea,No description,$2.19,49
7,Specialty Tea - Small & Medium,No description,$2.19,49
8,Specialty Tea - Large & Extra Large,No description,$2.79,49
9,400g Original Blend Coffee Bag,No description,$15.59,49
10,400g Dark Roast Coffee Bag,No description,$15.59,49
11,Latte,No description,$3.89,49
12,Mocha Latte,No description,$4.39,49
13,London Fog,No description,$3.99,49
14,French Vanilla,No description,$3.49,49
15,Hot Chocolate,No description,$2.79,49
16,White Hot Chocolate,No description,$2.79,49
17,Espresso Shot,No description,$2.09,49
18,Americano,No description,$2.79,49
19,Coffee Mocha,No description,$2.79,49
0,Porchetta,No description,$16.95,50
1,Salami,No description,$14.95,50
2,La Bestia,No description,$15.95,50
3,Prosciutto,No description,$16.95,50
4,Pollo,No description,$15.95,50
5,Leoncini Ham,No description,$16.95,50
6,Truffle,No description,$16.95,50
7,Roast Beef,No description,$16.95,50
8,Verdure (Vegetarian),No description,$13.95,50
9,Vegano (Vegan),No description,$15.95,50
10,Caprese,No description,$16.95,50
11,Bambini (Basic),No description,$7.95,50
12,Porchetta,No description,$16.95,50
13,Pollo,No description,$15.95,50
14,La Bestia,No description,$15.95,50
15,Leoncini Ham,No description,$16.95,50
16,Salami,No description,$14.95,50
17,Prosciutto,No description,$16.95,50
18,Truffle,No description,$16.95,50
19,Roast Beef,No description,$16.95,50
0,"Your Pizza Your Way Pizza (12"") (Medium)",No description,$13.75,52
1,"Your Pizza Your Way Pizza (16"") (Extra-Large)",No description,$23.75,52
2,"Tandoori Chicken Pizza (12"") (Medium)",No description,$18.75,52
3,"Double Pepperoni Pizza (12"") (Medium)",No description,$18.75,52
4,"Not So Hawaiian Pizza (12"") (Medium)",No description,$18.75,52
5,"Veggie Garden Pizza (12"") (Medium)",No description,$18.75,52
6,"Loaded Pizza (12"") (Medium)",No description,$18.75,52
7,"Meat Lovers Pizza (12"") (Medium)",No description,$18.75,52
8,"The Canuck Pizza (12"") (Medium)",No description,$18.75,52
9,"The Islander Pizza (12"") (Medium)",No description,$18.75,52
10,"Pesto Chicken Pizza (12"") (Medium)",No description,$18.75,52
11,"BBQ Chicken Pizza (12"") (Medium)",No description,$18.75,52
12,"Spicy Tandoori Pizza (12"") (Medium)",No description,$18.75,52
13,"Butter Chicken Pizza (12"") (Medium)",No description,$18.75,52
14,"The Greek Pizza (12"") (Medium)",No description,$18.75,52
15,"Desi Veggie Pizza (12"") (Medium)",No description,$18.75,52
16,"Tandoori Paneer Pizza (12"") (Medium)",No description,$18.75,52
17,"Shahi Paneer Pizza (12"") (Medium)",No description,$18.75,52
18,"Beyond Veggie Pizza (12"") (Medium)",No description,$18.75,52
19,"Mexican Chicken Taco (12"")",No description,$18.75,52
0,Spanakopita,No description,$8.00,53
1,Bougatsa,No description,$8.00,53
2,Tiropita,No description,$8.00,53
3,Gyros,No description,$12.75,53
4,Falafel wrap,No description,$11.75,53
5,Chicken wrap,No description,$12.75,53
6,Pork wrap,No description,$12.75,53
7,Vegetarian wrap,No description,$11.75,53
8,Pork skewers,No description,$12.75,53
9,Chicken Skewers,No description,$12.75,53
10,Bougatsa,No description,$8.00,53
11,Yogurt cake,No description,$4.50,53
12,Veggie platter,No description,$21.00,53
