dish_id,name,description,price,restaurant_id
13,Lamb platter,No description,$28.00,53
14,Dakos salad,No description,$11.00,53
15,Greek salad,No description,$11.00,53
16,Dolmades,No description,$12.00,53
17,Hummus,No description,$8.50,53
18,Lemon potatoes,No description,$9.00,53
19,Lentil soup,No description,$5.00,53
0,Egg Salad Sandwich,No description,$9.15,54
1,Bacon Breakfast Bagel,No description,$8.25,54
2,English Muffin Eggwich,No description,$6.95,54
3,Ham Breakfast Bagel,No description,$8.15,54
4,Sausage Breakfast Bagel,No description,$8.25,54
5,Tuna Salad Sandwich,No description,$9.15,54
6,Protein Power Wrap,No description,$9.60,54
7,Lumberjack Wrap,No description,$9.20,54
8,BBQ Chicken Calzone,No description,$9.90,54
9,Classic Italian Calzone,No description,$9.90,54
10,Sausage Rolls,No description,$4.90,54
11,Veggie Samosa,No description,$6.60,54
12,Lemon Bar,No description,$5.70,54
13,Brownie,No description,$5.70,54
14,Oat Bar,No description,$3.40,54
15,Date Bar,No description,$5.70,54
16,Peanut Crunch Bar,No description,$6.80,54
17,Lemon Poppy Seed Slice,No description,$7.00,54
18,Peppermint Nanaimo Bar,No description,$6.30,54
19,Hello Dolly Bar,No description,$6.00,54
0,4 Tenders,No description,$9.99,56
1,6 Tenders,No description,$12.99,56
2,12 Tenders,No description,$22.00,56
3,12 Tenders Combo,No description,$27.50,56
4,6 Wings,No description,$10.49,56
5,10 Wings,No description,$14.99,56
6,16 Wings,No description,$21.00,56
7,8 Boneless Wings,No description,$10.49,56
8,12 Boneless Wings,No description,$14.99,56
9,24 Boneless Wings,No description,$21.00,56
10,Blackened Cajun Cheddar,No description,$11.49,56
11,Classic Grilled Chicken,No description,$10.99,56
12,Red Hot Chicken,No description,$10.99,56
13,Crispy Southern Filet,No description,$10.99,56
14,Bbq Bc Chicken,No description,$11.49,56
15,Bbq Bc Chicken Combo,No description,$17.48,56
16,Chicken Crisper,No description,$10.61,56
17,Veggie Burger,No description,$9.49,56
18,Impossible Fatburger Meal,No description,$17.58,56
19,Impossible Fatburger,No description,$11.59,56
0,Burrito,No description,$15.75,59
1,Street Tacos,No description,$17.00,59
2,Quesadilla,No description,$19.00,59
3,Burrito Bowl,No description,$19.00,59
4,Keto Street Taco,No description,$10.50,59
5,Keto Burrito Bowl,No description,$20.00,59
6,Crispy Burrito,No description,$19.00,59
7,Plain Fries,No description,$9.50,59
8,Mexi Fries,No description,$13.50,59
9,Loaded Mexi Fries,No description,$19.00,59
10,Ice Cream Burrito,No description,$11.00,59
11,Breakfast Bagel,No description,$12.25,59
12,Breakfast Burrito,No description,$15.75,59
0,Bellagio Breakfast Panini,No description,$14.75,60
1,Pesto Benny,No description,$18.75,60
2,Cinnamon French Toast,No description,$18.75,60
3,Hungarian Crepes,No description,$18.75,60
4,French Baked Eggs,No description,$18.75,60
5,Peter's Poached Eggs,No description,$14.75,60
6,Soup and Sandwich Combos,No description,$17.75,60
7,Toscano Panini,No description,$13.75,60
8,Roma Panini,No description,$13.75,60
9,Vienna Panini,No description,$13.75,60
10,Versaille Panini,No description,$13.75,60
11,Latte,No description,$4.75,60
12,Chai Tea Latte,No description,$4.75,60
13,Cappuccino,No description,$4.75,60
14,Fresh-Brewed Coffee,No description,$2.75,60
15,Mocha,No description,$4.75,60
16,London Fog,No description,$4.25,60
17,Milkshakes,No description,$8.75,60
18,Tea,No description,$3.75,60
19,Americano,No description,$3.50,60
0,Egg Salad Sandwich,No description,$9.15,62
1,Bacon Breakfast Bagel Sandwich,No description,$8.25,62
2,English Muffin Eggwich Sandwich,No description,$6.95,62
3,Ham Breakfast Bagel Sandwich,No description,$8.15,62
4,Lumberjack Wrap,No description,$9.20,62
5,Veggie Samosa,No description,$6.60,62
6,Lemon Bar,No description,$5.70,62
7,Brownie,No description,$5.70,62
8,Oat Bar,No description,$3.40,62
9,Oat Fudge Bar,No description,$5.50,62
10,Date Bar,No description,$5.70,62
11,Granola Bar,No description,$4.40,62
12,Peanut Crunch Bar,No description,$6.80,62
13,Lemon Poppy Seed Slice,No description,$7.00,62
14,Chewy Marshmallow Bar,No description,$5.40,62
15,Chai Latte,No description,$5.80,62
16,Standard London Fog,No description,$5.85,62
17,Stone Ground London Fog,No description,$5.85,62
18,Stone Ground Chai Latte,No description,$5.80,62
19,Turmeric Latte,No description,$6.40,62
0,Butter Chicken Curry Poutine,No description,$17.50,64
1,Tibetan Momos,No description,$14.36,64
2,Chicken Wings,No description,$15.63,64
3,Goat Cheese Salad,No description,$13.75,64
4,Hummus and Naan,No description,$16.88,64
5,Deep Fried Pickles,No description,$13.00,64
6,French Fries,No description,$11.88,64
7,Chicken Strips,No description,$24.00,64
8,Creamy Pesto Pasta,No description,$26.88,64
9,The Curry Plate,No description,$29.00,64
10,Butter Chicken Curry,No description,$28.75,64
11,Thunder Spaghetti,No description,$26.88,64
12,Ginger Cilantro Sticky Rice,No description,$26.25,64
13,Chana Masala Curry,No description,$22.50,64
14,Lamb Curry,No description,$27.00,64
15,Spinach Paneer Curry,No description,$23.00,64
16,Garlic Naan,No description,$3.50,64
17,Naan,No description,$3.00,64
18,Side Rice,No description,$3.25,64
19,Spicy Asian BBQ Sauce,No description,$0.75,64
0,3.Meat Lover,No description,$17.99,65
1,7.Tandoori Chicken Pizza,No description,$17.99,65
2,12.Punjabi Flame Chicken Pizza,No description,$17.99,65
3,9.Sicily Pizza,No description,$17.99,65
4,2.Super Supreme,No description,$17.99,65
5,18.Pesto Chicken,No description,$17.99,65
6,5.Canadian Hawaiian,No description,$17.99,65
7,14.Butter Chicken,No description,$17.99,65
8,24.Blue Cheese And Bacon,No description,$17.99,65
9,6.Cheeseburger Pizza,No description,$17.99,65
10,38.Chicken Bacon Ranch,No description,$17.99,65
11,10.Flamming Hot,No description,$17.99,65
12,25.Ricotta Chicken,No description,$17.99,65
13,1.Canadian Fanbase,No description,$17.99,65
14,4.The Greek Style,No description,$17.99,65
15,40.Everything Meat,No description,$21.99,65
16,37.BBQ Chicken Hawaiian,No description,$17.99,65
17,31.Southwest Chicken Pizza,No description,$17.99,65
18,39.Jamaican Jerk Chicken Pizza,No description,$17.99,65
19,34.Mexican Beef N'corn,No description,$17.99,65
0,Spicy Salmon,No description,$18.95,66
1,Island Bowl,No description,$18.95,66
2,BC Bowl,No description,$20.95,66
3,CRUNCHii,No description,$18.95,66
4,Ohana,No description,$18.95,66
5,Earth - Vegetarian,No description,$18.95,66
6,BYO Regular,No description,$18.95,66
7,BYO Large,No description,$20.95,66
8,Coca Cola,No description,$3.50,66
9,Diet Coke,No description,$3.50,66
10,Ginger Ale,No description,$3.50,66
11,Coconut Water,No description,$4.95,66
12,Kombucha - Mango,No description,$5.95,66
13,Bottled Water,No description,$3.50,66
14,Kombucha - Passion Fruit,No description,$5.95,66
0,ANY 3-4 TOPPINGS,No description,$16.99,67
1,ANY 2 TOPPINGS,No description,$15.99,67
2,CLASSIC 1 SLICE,No description,Priced by add-ons,67
3,CLASSIC 8 SLICES,No description,$23.74,67
4,FEAST 1 SLICE,No description,Priced by add-ons,67
5,FEAST 8 SLICES,No description,$28.74,67
6,2 SLICE COMBO,No description,$9.06,67
7,3 SLICE COMBO,No description,$11.88,67
8,ANY 2 TOPPINGS,No description,$15.99,67
9,ANY 3-4 TOPPINGS,No description,$16.99,67
10,UNLIMITED TOPPINGS,No description,$17.99,67
11,CHEESE WITH WHITE SAUCE,No description,$15.99,67
12,CHEESE WITH TOMATO SAUCE,No description,$15.99,67
13,PEPPERONI,No description,$15.99,67
14,BEEF,No description,$15.99,67
15,HAWAIIAN,No description,$15.99,67
16,BACON & MUSHROOM,No description,$15.99,67
17,VEGGIE CLASSIC,No description,$15.99,67
18,HALF & HALF CLASSIC PIZZA,No description,$15.99,67
19,BBQ CHICKEN BACON FEAST,No description,$16.99,67
0,4. Deep-Fried Spring Rolls (3 pcs),No description,$12.00,68
1,1. Salad Roll (2 pcs),No description,$12.00,68
2,3. Grilled Pork Patties (2 pcs),No description,$12.00,68
3,7. Deep-Fried Wontons,No description,$12.00,68
4,11. Special Vietnamese Crepe,No description,$17.00,68
5,9. Fried Chicken Wings,No description,$15.00,68
6,5. Fresh Spring Rolls (2 pcs),No description,$12.00,68
7,8. Deep-Fried Prawns,No description,$12.00,68
8,6. Deep-Fried Tofu,No description,$12.00,68
9,2. Shredded Pork (2 pcs),No description,$12.00,68
10,12. Crispy Turmeric Prawn Cakes,No description,$17.00,68
11,14. Green Papaya Salad,No description,$20.00,68
12,15. Beef // Chicken Salad,No description,$20.00,68
13,16. Fresh Mango Salad,No description,$20.00,68
14,31. Spicy Beef Noodle Soup,No description,$21.00,68
15,17. Special Beef Noodle Soup,No description,$21.00,68
16,29. Chicken Pho,No description,$19.00,68
17,19. Rare Steak and Brisket Pho,No description,$19.00,68
18,18. Sliced Rare Steak Pho,No description,$19.00,68
19,28. Brisket Pho,No description,$19.00,68
0,Chicken Fried Wings 6pcs,No description,$15.99,69
1,Hi Five Classic,No description,$12.99,69
2,Korean Chicken Sandwich,No description,$8.99,69
3,Korean Chicken Sandwich Combo,No description,$13.99,69
4,Kickin' Chicken Pie,No description,$2.39,69
5,Mac 'n' Cheese,No description,$7.99,69
6,Canuck Poutine,No description,$8.29,69
7,Jalapeno Jack Poppers,No description,$7.99,69
8,Onion Rings,No description,$7.99,69
9,Fried Drumsticks (3 pcs),No description,$13.99,69
10,Drumsticks  (5 pcs),No description,$16.99,69
11,Chicken (3 Pcs),No description,$14.79,69
12,Chicken,No description,$10.49,69
13,Chicken Thigh (1 pc),No description,$5.99,69
14,Chicken Leg (1 pc),No description,$4.79,69
15,Chicken Breast (1 pc),No description,$5.99,69
16,Chicken (2 pcs),No description,$10.49,69
17,2 pc Chicken Meal,No description,$15.49,69
18,3 pc Chicken Meal,No description,$19.79,69
19,4 pc Chicken Meal,No description,$22.99,69
0,Number of Plastic Cutlery,No description,$0.27,70
1,Platter for Two,No description,$60.50,70
2,Platter for Four,No description,$110.00,70
3,Chef's Choice Platter,No description,$59.40,70
4,Vegetarian Platter,No description,$64.90,70
5,Mom's Platter,No description,$59.40,70
6,Mom's Samosas,No description,$9.62,70
7,Vegetarian Pakora,No description,$8.74,70
8,Chilli Chicken,No description,$18.64,70
9,Varsha's Butter Chicken Poutine,No description,$17.54,70
10,Cauliflower 250,No description,$15.40,70
11,Varsha's Naan Bread,No description,$9.07,70
12,Masala Fries,No description,$8.74,70
13,Varsha's Wings,No description,$16.44,70
14,Chicken Pakora,No description,$12.65,70
15,Fish Pakora,No description,$12.65,70
16,Masala Fish and Chips,No description,$17.87,70
17,Butter Chicken Samosa,No description,$8.80,70
18,Paneer Pakora,No description,$12.10,70
19,Yam Fries,No description,$9.07,70
0,Pork Belly Dumplings,No description,$8.75,71
1,Homemade Peanut Sauce and Rice,No description,$5.75,71
2,Rice & Chili Oil,No description,$4.00,71
3,Classic Vegan Dumplings,No description,$8.75,71
4,Cucumber salad,No description,$5.50,71
5,Mango & Sticky Rice,No description,$6.75,71
6,Yuzu Brussels Sprouts,No description,$8.75,71
7,Crispy Chicken Baos,No description,$8.75,71
8,Special Dumplings (Shrimp & Chive),No description,$8.50,71
9,Aloe Vera Drink,No description,$3.00,71
10,Vita Lemon Tea Drink,No description,$2.75,71
11,Phillippine Brand Mango Juice Nectar,No description,$2.75,71
12,Philippine Brand Guava Juice Nectar,No description,$2.75,71
13,Coconut Water,No description,$2.50,71
14,Philippine Brand Guava Juice Nectar,No description,$2.50,71
15,Sanpellegrino Limonata,No description,$2.50,71
16,Bubly Water - Cherry,No description,$2.75,71
17,Coca-Cola,No description,$2.75,71
18,Sanpellegrino Aranciata Rossa,No description,$3.25,71
19,Frozen Vegan Triple Mushroom Dumplings,No description,$20.00,71
0,Yang Nyeom Chicken Sandwich,No description,$12.99,72
1,Drumsticks (3 pcs),No description,$13.99,72
2,2 Pc Chicken,No description,$10.49,72
3,3 Pc Chicken,No description,$14.79,72
4,4 Pc Chicken,No description,$17.99,72
5,Drumsticks (3 pcs),No description,$13.99,72
6,2 Pc Chicken Combo,No description,$15.49,72
7,3 Pc Chicken Combo,No description,$19.79,72
8,4 Pc Chicken Combo,No description,$22.99,72
9,8 Pc Chicken Combo,No description,$51.79,72
10,4 Pc Chicken Nuggets,No description,$9.99,72
11,8 Pc Chicken Nuggets,No description,$13.99,72
12,4 Pc Chicken Nuggets Combo,No description,$14.99,72
13,5 Pc Wings,No description,$11.79,72
14,10 Pc Wings,No description,$22.79,72
15,5 Wings Combo,No description,$16.79,72
16,Yang Nyeom Chicken Sandwich,No description,$12.99,72
17,White Onion Chicken Sandwich,No description,$12.99,72
18,Volcano Chicken Sandwich,No description,$12.99,72
19,Yang Nyeom Chicken Sandwich Combo,No description,$16.99,72
0,Samosa Chaat,No description,$8.79,73
1,Vegetable Samosa,No description,$6.05,73
2,Paneer Pakora,No description,$8.79,73
3,Vegetable Mix Pakora,No description,$7.69,73
4,Papadi Chaat,No description,$7.69,73
5,Aroma Special Snacks,No description,$12.09,73
6,Aloo Tikki Chaat,No description,$8.79,73
7,Onion Bhajia,No description,$7.15,73
8,Fish Pakora,No description,$10.99,73
9,Gobhi Garlic,No description,$8.79,73
10,Chicken Pakora,No description,$10.99,73
11,Prawns Pakora,No description,$13.19,73
12,Aroma Chicken Wings,No description,$10.99,73
13,Aroma Fresh Salad,No description,$7.69,73
14,Kachumber Salad,No description,$7.15,73
15,Lachha Onion Salad,No description,$3.85,73
16,Caesar Salad Vegetable,No description,$7.69,73
17,Caesar Salad Chicken,No description,$9.35,73
18,Dal Soup,No description,$4.39,73
19,Mulligtawny Soup,No description,$5.49,73
0,Paneer Tikka Roll,No description,$12.99,74
1,Malai Chaap Roll,No description,$12.99,74
2,Signature Jaipuri Roll,No description,$13.99,74
3,Chicken Tikka Roll,No description,$14.99,74
4,Signature Kolkata Murgh Roll,No description,$16.99,74
5,Chicken Malai Roll,No description,$14.99,74
6,Chicken Biryani,No description,$17.99,74
7,Veg Manchurian (Dry / Gravy),No description,$11.99,74
8,Veg Noodles,No description,$11.99,74
9,Burnt Garlic Fried Rice,No description,$9.99,74
10,Goat Biryani,No description,$19.99,74
11,Chicken Noodles,No description,$13.99,74
12,Signature Jackfruit Biryani,No description,$16.99,74
13,Fried Veg Momos (8 Pieces),No description,$14.99,74
14,Steamed Veg Momos ( 8 Pieces),No description,$12.99,74
15,Steamed Chicken Momos ( 8 Pieces),No description,$13.99,74
16,Fried Chicken Momos (8 Pieces),No description,$15.99,74
17,Mango Lassi,No description,$4.99,74
18,Fanta,No description,$2.99,74
19,Ginger Ale,No description,$2.99,74
0,H2. Sweet & Spicy Fish Hotpot Noodle 甜辣沸腾鱼吊锅粉,No description,$24.50,75
1,A10. Pickled Cabbage Fish noodle   酸菜鱼粉,No description,$24.50,75
2,H3.SPICY Szechuan Chicken hotpot noodleSpicy Szechuan Chicken hotpot noodle 干锅辣子鸡粉,No description,$24.50,75
3,H6.Mix vege Mushroom Soup hotpot noodle 漓江野菌吊锅粉,No description,$24.50,75
4,H4.Sour Cabbage Pork Belly hotpot noodle 酸菜白肉吊锅粉,No description,$24.50,75
5,A4. Dan Dan rice noodle 辣汁担担粉,No description,$16.95,75
6,A2. Guilin Hot & Sour Noodle 桂林酸辣粉,No description,$16.95,75
7,A1. Guilin Marinade Noodle 桂林米粉,No description,$16.95,75
8,A3. Momi Mixed rice noodle 葱油拌拌粉,No description,$16.95,75
9,A15. MOMI Fried rice noodle/rice  磨米特色炒粉/炒饭,No description,$18.95,75
10,A17.  Mapo tofu麻婆豆腐,No description,$16.95,75
11,A8. Beef briskets rice noodle  萝卜牛腩汤粉,No description,$18.95,75
12,A6. Wonton Soup rice noodle 金牌云吞汤粉,No description,$14.95,75
13,A7. pork knuckles rice noodle 卤香猪脚粉,No description,$18.95,75
14,A14. General Tso's Chicken  左宗棠鸡,No description,$18.95,75
15,A9. Sesame Oil Chicken Soup rice noodle        阿嬷麻油鸡粉,No description,$18.95,75
16,A11. sweet and sour pork rib酸甜咕噜肉,No description,$18.95,75
17,A5. Braisd Pork rice noodle 油葱卤肉粉,No description,$16.95,75
18,A13. Saute chicken in hot sauce 湘西土匪鸡,No description,$18.95,75
19,A18. Curry Chicken with Potato咖喱鸡肉,No description,$18.95,75
0,Bread Sticks,No description,$5.99,76
1,"Garlic Chicken Pizza (10"" Small)",No description,$15.99,76
2,"Southwest Hawaiian Pizza (10"" Small)",No description,$15.99,76
3,"Bacon Cheeseburger Pizza (10"" Small)",No description,$15.99,76
4,"BBQ Chicken Pizza (10"" Small)",No description,$15.99,76
5,"Chicken Pesto Pizza (10"" Small)",No description,$15.99,76
6,"Super Hawaiian Pizza (10"" Small)",No description,$15.99,76
7,"Deluxe Pizza (10"" Small)",No description,$15.99,76
8,"Supreme Pizza (10"" Small)",No description,$15.99,76
9,"Pesto Fiesta Pizza (10"" Small)",No description,$15.99,76
10,"House Pizza (10"" Small)",No description,$15.99,76
11,"Butter Chicken Pizza (10"" Small)",No description,$15.99,76
12,Tandoori Chicken Gourmet Pizza (Small),No description,$15.99,76
13,"Mexican Pizza (10"" Small)",No description,$15.99,76
14,"Garlic Lovers Pizza (10"" Small)",No description,$15.99,76
15,"Meat Lovers Pizza (10"" Small)",No description,$15.99,76
16,"Canadian Pizza (10"" Small)",No description,$15.99,76
17,Super  Veggie Gourmet Pizza (Small),No description,$15.99,76
18,"Pepperoni Feast Pizza (12"" Medium)",No description,$17.99,76
19,"Butter Chicken Pizza (12"" Medium)",No description,$17.99,76
0,Avocado Green salad,No description,$17.00,77
1,Tuna Tataki Salad,No description,$20.00,77
2,Pacific Sashimi Salad,No description,$21.00,77
3,Egg & Potato Salad,No description,$12.00,77
4,Wild Salmon Sashimi (2 pcs),No description,$8.50,77
5,Egg (Tamago) Sashimi (2 pcs),No description,$5.50,77
6,Tuna Sashimi (2 pcs),No description,$8.50,77
7,Tuna Belly (Toro) Sashimi (2 pcs),No description,$11.00,77
8,Octopus (Tako) Sashimi (2 pcs),No description,$8.50,77
9,Yellowtail (Hamachi) Sashimi (2 pcs),No description,$12.00,77
10,Spot Prawn (Ama Ebi) Sashimi (2 pcs),No description,$12.00,77
11,Mackerel (Saba) Sashimi (2 pcs),No description,$7.50,77
12,Ponzu Tuna Tataki Sashimi (2 pcs),No description,$10.00,77
13,Scallop (Hotate) Sashimi (2 pcs),No description,$10.00,77
14,Wild Salmon Nigiri (2 pcs),No description,$8.50,77
15,Tuna Nigiri (2 pcs),No description,$8.50,77
16,Egg (Tamago) Nigiri (2 pcs),No description,$5.50,77
17,Octopus (Tako) Nigiri (2 pcs),No description,$8.50,77
18,Baby Scallop Nigiri (2 pcs),No description,$7.50,77
19,Mackerel (Saba) Nigiri (2 pcs),No description,$7.50,77
0,Lamb Shish Platter,No description,$24.50,78
1,Lamb Shish Sandwich,No description,$21.50,78
2,Lamb Shish Wrap,No description,$21.50,78
3,Family Size Doner Meal,No description,$54.75,78
4,Family Size Kofteh Meal,No description,$54.75,78
5,Delight's Family Special,No description,$59.75,78
6,Family Special Wrap Meal,No description,$54.75,78
7,Double Pistachio Baklava (per/piece),No description,$1.75,78
8,Sobiyet Baklava (per piece),No description,$1.75,78
9,Pistachio Filled Mussel Shape Baklava (per piece),No description,$1.75,78
10,Pistachio-filled Kadayif (per piece),No description,$3.50,78
11,3 pcs Double Pistachio Baklava (3 Pieces),No description,$5.25,78
12,3 pcs Pistachio Mussel Shaped Baklava (3 pieces),No description,$5.25,78
13,3 pcs Pistachio Filled Kadayif (3 Piece),No description,$10.50,78
14,3 pcs Sobiyet Baklava (3 pieces),No description,$5.25,78
15,Pistachio Roll Baklava (one piece),No description,$1.75,78
16,3 pcs Pistachio Roll Baklava (3 pieces),No description,$5.25,78
17,3 pcs Walnut Roll Baklava (3 pieces),No description,$5.25,78
18,Walnut Roll Baklava (one piece),No description,$1.75,78
19,1 Kilo Frozen Kofteh (Chevabi),No description,$44.75,78
0,6 Assorted Donuts,No description,$17.50,79
1,12 Assorted Donuts,No description,$30.00,79
